CVE,Description,Vendor,Product,Ransomware,Due_Date,Action
CVE-2024-1709,ConnectWise ScreenConnect Authentication Bypass Vulnerability,ConnectWise , ScreenConnect,  Known,2/29/24,Action: Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.
CVE-2024-21410,Microsoft Exchange Server Privilege Escalation Vulnerability,Microsoft , Exchange Server,  Unknown,3/7/24,Action: Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.
CVE-2020-3259,Cisco ASA and FTD Information Disclosure Vulnerability,Cisco , Adaptive Security Appliance (ASA) and Firepower Threat Defense (FTD),  Known,3/7/24,Action: Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.
CVE-2024-21351,Microsoft Windows SmartScreen Security Feature Bypass Vulnerability,Microsoft , Windows,  Unknown,3/5/24,Action: Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.
CVE-2024-21412,Microsoft Windows Internet Shortcut Files Security Feature Bypass Vulnerability,Microsoft , Windows,  Unknown,3/5/24,Action: Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.
CVE-2023-43770,Roundcube Webmail Persistent Cross-Site Scripting (XSS) Vulnerability,Roundcube , Webmail,  Unknown,3/4/24,Action: Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.
CVE-2024-21762,Fortinet FortiOS Out-of-Bound Write Vulnerability,Fortinet , FortiOS,  Unknown,2/16/24,Action: Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.
CVE-2023-4762,Google Chromium V8 Type Confusion Vulnerability,Google , Chromium V8,  Unknown,2/27/24,Action: Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.
CVE-2024-21893,"Ivanti Connect Secure, Policy Secure, and Neurons Server-Side Request Forgery (SSRF) Vulnerability",Ivanti ," Connect Secure, Policy Secure, and Neurons",  Unknown,2/2/24,Action: Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.
CVE-2022-48618,Apple Multiple Products Memory Corruption Vulnerability,Apple , Multiple Products,  Unknown,2/21/24,Action: Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.
CVE-2023-22527,Atlassian Confluence Data Center and Server Template Injection Vulnerability,Atlassian , Confluence Data Center and Server,  Known,2/14/24,Action: Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.
CVE-2024-23222,Apple Multiple Products Type Confusion Vulnerability,Apple , Multiple Products,  Unknown,2/13/24,Action: Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.
CVE-2023-34048,VMware vCenter Server Out-of-Bounds Write Vulnerability,VMware , vCenter Server,  Unknown,2/12/24,Action: Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.
CVE-2023-35082,Ivanti Endpoint Manager Mobile (EPMM) and MobileIron Core Authentication Bypass Vulnerability,Ivanti , Endpoint Manager Mobile (EPMM) and MobileIron Core,  Known,2/8/24,Action: Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.
CVE-2023-6548,Citrix NetScaler ADC and NetScaler Gateway Code Injection Vulnerability,Citrix , NetScaler ADC and NetScaler Gateway,  Unknown,1/24/24,Action: Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.
CVE-2023-6549,Citrix NetScaler ADC and NetScaler Gateway Buffer Overflow Vulnerability,Citrix , NetScaler ADC and NetScaler Gateway,  Unknown,2/7/24,Action: Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.
CVE-2024-0519,Google Chromium V8 Out-of-Bounds Memory Access Vulnerability,Google , Chromium V8,  Unknown,2/7/24,Action: Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.
CVE-2018-15133,Laravel Deserialization of Untrusted Data Vulnerability,Laravel , Laravel Framework,  Unknown,2/6/24,Action: Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.
CVE-2024-21887,Ivanti Connect Secure and Policy Secure Command Injection Vulnerability,Ivanti , Connect Secure and Policy Secure,  Unknown,1/22/24,Action: Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.
CVE-2023-46805,Ivanti Connect Secure and Policy Secure Authentication Bypass Vulnerability,Ivanti , Connect Secure and Policy Secure,  Unknown,1/22/24,Go to first pageFirst
CVE-2024-21887,Ivanti Connect Secure and Policy Secure Command Injection Vulnerability,Ivanti , Connect Secure and Policy Secure,  Unknown,1/22/24,Action: Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.
CVE-2023-23752,Joomla! Improper Access Control Vulnerability,Joomla! , Joomla!,  Unknown,1/29/24,Action: Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.
CVE-2016-20017,D-Link DSL-2750B Devices Command Injection Vulnerability,D-Link , DSL-2750B Devices,  Unknown,1/29/24,Action: Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.
CVE-2023-41990,Apple Multiple Products Code Execution Vulnerability,Apple , Multiple Products,  Unknown,1/29/24,Action: Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.
CVE-2023-27524,Apache Superset Insecure Default Initialization of Resource Vulnerability,Apache , Superset,  Unknown,1/29/24,Action: Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.
CVE-2023-29300,Adobe ColdFusion Deserialization of Untrusted Data Vulnerability,Adobe , ColdFusion,  Unknown,1/29/24,Action: Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.
CVE-2023-38203,Adobe ColdFusion Deserialization of Untrusted Data Vulnerability,Adobe , ColdFusion,  Unknown,1/29/24,Action: Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.
CVE-2023-7101,Spreadsheet::ParseExcel Remote Code Execution Vulnerability,Spreadsheet::ParseExcel , Spreadsheet::ParseExcel,  Unknown,1/23/24,Action: Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.
CVE-2023-7024,Google Chromium WebRTC Heap Buffer Overflow Vulnerability,Google , Chromium WebRTC,  Unknown,1/23/24,Action: Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.
CVE-2023-49897,"FXC AE1021, AE1021PE OS Command Injection Vulnerability",FXC ," AE1021, AE1021PE",  Unknown,1/11/24,Action: Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.
CVE-2023-47565,QNAP VioStor NVR OS Command Injection Vulnerability,QNAP , VioStor NVR,  Unknown,1/11/24,Action: Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.
CVE-2023-6448,Unitronics Vision PLC and HMI Insecure Default Password Vulnerability,Unitronics , Vision PLC and HMI,  Unknown,12/18/23,Action: Apply remediations or mitigations per vendor instructions or discontinue use of the product if remediation or mitigations are unavailable.
CVE-2023-41266,Qlik Sense Path Traversal Vulnerability,Qlik , Sense,  Known,12/28/23,Action: Apply remediations or mitigations per vendor instructions or discontinue use of the product if remediation or mitigations are unavailable.
