title,cve,description,threats,fixed_build
Chromium: CVE-2024-2400 Use after free in Performance Manager,CVE-2024-2400,"<p>This CVE was assigned by Chrome.  Microsoft Edge (Chromium-based) ingests Chromium, which addresses this vulnerability. Please see <a href=""https://chromereleases.googleblog.com/2024"">Google Chrome Releases</a> for more information.</p>
",N/A,122.0.2365.92
Chromium: CVE-2024-2883 Use after free in ANGLE,CVE-2024-2883,"<p>This CVE was assigned by Chrome.  Microsoft Edge (Chromium-based) ingests Chromium, which addresses this vulnerability. Please see <a href=""https://chromereleases.googleblog.com/2024"">Google Chrome Releases</a> for more information.</p>
",N/A,122.0.6261.148
Chromium: CVE-2024-2885 Use after free in Dawn,CVE-2024-2885,"<p>This CVE was assigned by Chrome.  Microsoft Edge (Chromium-based) ingests Chromium, which addresses this vulnerability. Please see <a href=""https://chromereleases.googleblog.com/2024"">Google Chrome Releases</a> for more information.</p>
",N/A,122.0.6261.148
Chromium: CVE-2024-2886 Use after free in WebCodecs,CVE-2024-2886,"<p>This CVE was assigned by Chrome.  Microsoft Edge (Chromium-based) ingests Chromium, which addresses this vulnerability. Please see <a href=""https://chromereleases.googleblog.com/2024"">Google Chrome Releases</a> for more information.</p>
",N/A,122.0.6261.148
Chromium: CVE-2024-2887 Type Confusion in WebAssembly,CVE-2024-2887,"<p>This CVE was assigned by Chrome.  Microsoft Edge (Chromium-based) ingests Chromium, which addresses this vulnerability. Please see <a href=""https://chromereleases.googleblog.com/2024"">Google Chrome Releases</a> for more information.</p>
",N/A,122.0.6261.148
Microsoft Defender Security Feature Bypass Vulnerability,CVE-2024-20671,Description not available,Security Feature Bypass,4.18.24010.12
.NET and Visual Studio Denial of Service Vulnerability,CVE-2024-21392,Description not available,Denial of Service,17.9.3
Skype for Consumer Remote Code Execution Vulnerability,CVE-2024-21411,Description not available,Remote Code Execution,8.113
Software for Open Networking in the Cloud (SONiC) Elevation of Privilege Vulnerability,CVE-2024-21418,Description not available,Elevation of Privilege,20220531.26
Azure SDK Spoofing Vulnerability,CVE-2024-21421,Description not available,Spoofing,1.29.5
Microsoft SharePoint Server Remote Code Execution Vulnerability,CVE-2024-21426,Description not available,Remote Code Execution,16.0.5439.1000
Windows USB Hub Driver Remote Code Execution Vulnerability,CVE-2024-21429,Description not available,Remote Code Execution,10.0.17763.5576
Windows USB Attached SCSI (UAS) Protocol Remote Code Execution Vulnerability,CVE-2024-21430,Description not available,Remote Code Execution,10.0.17763.5576
Microsoft AllJoyn API Denial of Service Vulnerability,CVE-2024-21438,Description not available,Denial of Service,10.0.17763.5576
Windows Telephony Server Elevation of Privilege Vulnerability,CVE-2024-21439,Description not available,Elevation of Privilege,10.0.17763.5576
Microsoft WDAC OLE DB provider for SQL Server Remote Code Execution Vulnerability,CVE-2024-21441,Description not available,Remote Code Execution,10.0.17763.5576
Windows USB Print Driver Elevation of Privilege Vulnerability,CVE-2024-21442,Description not available,Elevation of Privilege,10.0.20348.2340
Windows Kernel Elevation of Privilege Vulnerability,CVE-2024-21443,Description not available,Elevation of Privilege,10.0.17763.5576
Microsoft WDAC OLE DB provider for SQL Server Remote Code Execution Vulnerability,CVE-2024-21444,Description not available,Remote Code Execution,10.0.17763.5576
Windows USB Print Driver Elevation of Privilege Vulnerability,CVE-2024-21445,Description not available,Elevation of Privilege,10.0.20348.2340
NTFS Elevation of Privilege Vulnerability,CVE-2024-21446,Description not available,Elevation of Privilege,10.0.17763.5576
Microsoft WDAC OLE DB provider for SQL Server Remote Code Execution Vulnerability,CVE-2024-21450,Description not available,Remote Code Execution,10.0.17763.5576
Microsoft ODBC Driver Remote Code Execution Vulnerability,CVE-2024-21451,Description not available,Remote Code Execution,10.0.17763.5576
Windows Standards-Based Storage Management Service Denial of Service Vulnerability,CVE-2024-26197,Description not available,Denial of Service,10.0.17763.5576
Microsoft ODBC Driver Remote Code Execution Vulnerability,CVE-2024-26159,Description not available,Remote Code Execution,10.0.17763.5576
Microsoft QUIC Denial of Service Vulnerability,CVE-2024-26190,Description not available,Denial of Service,17.9.3
Microsoft Exchange Server Remote Code Execution Vulnerability,CVE-2024-26198,Description not available,Remote Code Execution,15.02.1258.034
